This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2014.10.6)  21 OCT 2014 21:03
entering extended mode
**Relatorio*Labi*-*Linux*final
("C:\Users\media\Desktop\Relatório\Relatório\Relatorio Labi - Linux final.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
Package pdftex.def Info: lxde.png used on input line 217.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 217--218
 [] 
 []

<pcmanfm.png, id=242, 1371.1225pt x 770.88pt>
File: pcmanfm.png Graphic file (type png)
 <use pcmanfm.png>
Package pdftex.def Info: pcmanfm.png used on input line 226.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 226--227
 [] 
 []

<memlxde.png, id=244, 1371.1225pt x 770.88pt>
File: memlxde.png Graphic file (type png)
 <use memlxde.png>
Package pdftex.def Info: memlxde.png used on input line 235.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 235--236
 [] 
 []

[23

] [24 <C:/Users/media/Desktop/Relatório/Relatório/lxde.png> <C:/Users/media/D
esktop/Relatório/Relatório/pcmanfm.png>] [25 <C:/Users/media/Desktop/Relatór
io/Relatório/memlxde.png>] [26

]
Cap\'{\i }tulo 7.

Overfull \hbox (15.58128pt too wide) in paragraph at lines 247--248
[]\OT1/cmr/m/n/10.95 A co-mu-ni-dade deste sis-tema e bas-tante ex-tensa, pois
 ha de-fen-so-res acerrimos
 []

<E1.png, id=274, 1371.1225pt x 770.88pt>
File: E1.png Graphic file (type png)
 <use E1.png>
Package pdftex.def Info: E1.png used on input line 253.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 253--254
 [] 
 []

<E2.png, id=275, 1371.1225pt x 770.88pt>
File: E2.png Graphic file (type png)
 <use E2.png>
Package pdftex.def Info: E2.png used on input line 260.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 260--261
 [] 
 []

[27] [28 <C:/Users/media/Desktop/Relatório/Relatório/E1.png> <C:/Users/media/
Desktop/Relatório/Relatório/E2.png>]
<memenl.png, id=292, 1371.1225pt x 770.88pt>
File: memenl.png Graphic file (type png)
 <use memenl.png>
Package pdftex.def Info: memenl.png used on input line 271.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 271--272
 [] 
 []

[29 <C:/Users/media/Desktop/Relatório/Relatório/memenl.png>] [30

]
Cap\'{\i }tulo 8.
<xfce.png, id=304, 1371.1225pt x 770.88pt>
File: xfce.png Graphic file (type png)
 <use xfce.png>
Package pdftex.def Info: xfce.png used on input line 287.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 287--288
 [] 
 []

<xfce2.png, id=306, 1371.1225pt x 770.88pt>
File: xfce2.png Graphic file (type png)
 <use xfce2.png>
Package pdftex.def Info: xfce2.png used on input line 298.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 298--299
 [] 
 []

[31] [32 <C:/Users/media/Desktop/Relatório/Relatório/xfce.png> <C:/Users/medi
a/Desktop/Relatório/Relatório/xfce2.png>]
<memxfce.png, id=323, 1371.1225pt x 770.88pt>
File: memxfce.png Graphic file (type png)
 <use memxfce.png>
Package pdftex.def Info: memxfce.png used on input line 313.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 313--314
 [] 
 []

[33 <C:/Users/media/Desktop/Relatório/Relatório/memxfce.png>] [34

]
Cap\'{\i }tulo 9.
<xmonad.png, id=336, 1371.1225pt x 770.88pt>
File: xmonad.png Graphic file (type png)
 <use xmonad.png>
Package pdftex.def Info: xmonad.png used on input line 332.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 332--333
 [] 
 []

<memx.png, id=338, 1371.1225pt x 770.88pt>
File: memx.png Graphic file (type png)
 <use memx.png>
Package pdftex.def Info: memx.png used on input line 343.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 343--344
 [] 
 []

[35] [36 <C:/Users/media/Desktop/Relatório/Relatório/xmonad.png>] [37 <C:/Use
rs/media/Desktop/Relatório/Relatório/memx.png>] [38

]
Cap\'{\i }tulo 10.
<aw1.png, id=365, 1371.1225pt x 770.88pt>
File: aw1.png Graphic file (type png)
 <use aw1.png>
Package pdftex.def Info: aw1.png used on input line 360.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 360--361
 [] 
 []

<aw2.png, id=366, 1371.1225pt x 770.88pt>
File: aw2.png Graphic file (type png)
 <use aw2.png>
Package pdftex.def Info: aw2.png used on input line 367.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 367--368
 [] 
 []

<memaw.png, id=368, 1371.1225pt x 770.88pt>
File: memaw.png Graphic file (type png)
 <use memaw.png>
Package pdftex.def Info: memaw.png used on input line 376.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 376--377
 [] 
 []

[39] [40 <C:/Users/media/Desktop/Relatório/Relatório/aw1.png> <C:/Users/media
/Desktop/Relatório/Relatório/aw2.png>] [41 <C:/Users/media/Desktop/Relatório
/Relatório/memaw.png>] [42

] [43] [44]
Cap\'{\i }tulo 11.
("C:\Users\media\Desktop\Relatório\Relatório\Relatorio Labi - Linux final.bbl
" [45

] [46

]
Overfull \hbox (92.38136pt too wide) in paragraph at lines 4--9
[]\OT1/cmr/m/n/10.95 "Chris7mas".  Aplicac~oes xfce4.  http://www.linux.com/ne
ws/software/applications/41257-
 []


Underfull \hbox (badness 10000) in paragraph at lines 11--15
[]\OT1/cmr/m/n/10.95 Jack M. GER-MAIN.  Crticas e17.
 []


Underfull \hbox (badness 3514) in paragraph at lines 11--15
\OT1/cmr/m/n/10.95 http://www.linuxinsider.com/story/80456.html.  18 de Ou-tu-b
ro,
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--22
[]\OT1/cmr/m/n/10.95 Nikesh Jauhari.  Memoria vir-tual e fsica.
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--22
\OT1/cmr/m/n/10.95 http://linuxpoison.blogspot.pt/2009/10/what-is-difference-am
ong-
 []


Overfull \hbox (6.48466pt too wide) in paragraph at lines 24--28
[]\OT1/cmr/m/n/10.95 Userbase KDE.  User-base kde.  https://userbase.kde.org/Ap
plications/pt.
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--40
[]\OT1/cmr/m/n/10.95 Joey-Elijah SNED-DON.  Aplicac~oes ubuntu.
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--40
\OT1/cmr/m/n/10.95 http://www.omgubuntu.co.uk/2013/12/top-10-linux-apps-of-2013
.
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--47
[]\OT1/cmr/m/n/10.95 Silvu STAHIE.  Apre-ciac~ao unity.
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--47
\OT1/cmr/m/n/10.95 http://news.softpedia.com/news/Why-I-Think-Unity-Is-the-Best
-
 []


Overfull \hbox (103.952pt too wide) in paragraph at lines 49--54
[]\OT1/cmr/m/n/10.95 Wikibooks.  In-ter-face kde.  http://pt.wikibooks.org/wiki
/Linux[]para[]iniciantes/A[]interface[]gr
 []


Overfull \hbox (56.69662pt too wide) in paragraph at lines 56--60
[]\OT1/cmr/m/n/10.95 Wikipedia.  Aplicac~oeskde.  http://en.wikipedia.org/wik
i/List[]of[]KDE[]applications.
 []


Overfull \hbox (51.35536pt too wide) in paragraph at lines 62--66
[]\OT1/cmr/m/n/10.95 Wikipedia.  Awe-some.  http://en.wikipedia.org/wiki/Aweso
me[](window[]manager).
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--72
[]\OT1/cmr/m/n/10.95 Wikipedia.  Dolphin file ma-na-ger.
 []

[47]
Overfull \hbox (14.19833pt too wide) in paragraph at lines 74--78
[]\OT1/cmr/m/n/10.95 Wikipedia.  E17.  http://en.wikipedia.org/wiki/Enlightenm
ent[](software)e.
 []

! Missing $ inserted.
<inserted text> 
                $
l.82 ...ck http://pt.wikipedia.org/wiki/Interface_
                                                  gr%C3%A1fica\_do\_utilizad...

? 
! Missing $ inserted.
<inserted text> 
                $
l.84 
     
? 
! Missing } inserted.
<inserted text> 
                }
l.84 
     
? 

Overfull \hbox (85.35083pt too wide) in paragraph at lines 80--84
[]\OT1/cmr/m/n/10.95 Wikipedia.  In-ter-face grafica.  http://pt.wikipedia.or
g/wiki/Interface$[]\OML/cmm/m/it/10.95 r \OT1/cmr/m/n/10.95 18\OML/cmm/m/it/10.
95 deOutubro; \OT1/cmr/m/n/10.95 2014\OML/cmm/m/it/10.95 :[]$ 
 []

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 394.
 [48]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 394.

("C:\Users\media\Desktop\Relatório\Relatório\Relatorio Labi - Linux final.aux
")
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 394.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 394.
Package rerunfilecheck Info: File `Relatorio*Labi*-*Linux*final.out' has not ch
anged.
(rerunfilecheck)             Checksum: <no file>.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 394.
 ) 
Here is how much of TeX's memory you used:
 6167 strings out of 493921
 88137 string characters out of 3147282
 172907 words of memory out of 3000000
 9271 multiletter control sequences out of 15000+200000
 10239 words of font info for 36 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 29i,7n,24p,663b,500s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx10.pfb><C:/Pr
ogram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Program Fi
les/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKT
eX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1
/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/a
msfonts/cm/cmti10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmtt10.pfb>
Output written on "Relatorio Labi - Linux final.pdf" (48 pages, 11703604 bytes)
.
PDF statistics:
 475 PDF objects out of 1000 (max. 8388607)
 118 named destinations out of 1000 (max. 500000)
 233 words of extra memory for PDF output out of 10000 (max. 10000000)

